PMID	GENE	FUNCTION	DISEASE	This file was updated at 8/7/2019
16371368	SHP-2	GOF	leukemias	
	SHP-2	GOF	juvenile myelomonocytic leukemia	
17435236				
18031991				
18594199				
19338054	MC1R	LOF	melanoma	
19917135	p53	GOF	endometrial cancer	
20399956	Shp2	GOF	juvenile myelomonocytic leukemia	
	Shp2	LOF	LEOPARD syndrome	
20696700				
21175440				
21187651				
22114072	p53	GOF	lung cancer	
22989750	p53	GOF	lung cancer	
23264849				
23460523				
23680148	p53	GOF	colitis-associated colorectal cancer	
23967324	p53	GOF	high-grade serous ovarian carcinoma	
24356649				
24373920	p53	GOF	osteosarcoma	
24603336				
24632946	β-catenin	GOF	anorectal malformations	
24632949				
24730569				
24808909	PCSK9	LOF	hypocholesterolemia	
24946076	PDGF-B	LOF	familial idiopathic basal ganglia calcification	
	PDGF-Rβ	LOF	familial idiopathic basal ganglia calcification	
24998848				
25157153	PPARG	LOF	type 2 diabetes	
25805808	SHROOM3	LOF	Neural tube defects	
25915599				
25954247				
26197705				
26331536				
26494468				
26586530	PCSK9	GOF	autosomal dominant hypercholesterolemia	
	PCSK9	GOF	premature atherosclerosis	
	PCSK9	LOF	familial hypobetalipoproteinemia	
26637668	MLK4	LOF	Colon Tumorigenesis	
27114909				
27325115	TBR1	LOF	autism spectrum disorders	
27341992				
27545680	SON	LOF	Intellectual-Disability Syndrome	
27662822				
27678121	FLG	LOF	atopic dermatitis	
27975164	Col5a2	REG	aortic dysplasia	
28011069	STAT1	LOF	mycobacteria disease	
	STAT1	GOF	chronic mucocutanneous candidiasis	
28139313	STAT1	GOF	immunodeficiency and autoimmunity	
28157721	PCSK9	GOF	LDL cholesterol	
	PCSK9	LOF	cardiovascular disease	
28708837	APC	LOF	colon cancer tumors	
28717663	ALMS	LOF	Alström syndrome	
28720827				
28817352	ARHGA29	LOF	Nonsyndromic cleft lip and/or palate	
28890134	GRN	LOF	frontotemporal lobar degeneration	
28993478				
30683861	QRICH2	LOF	Male Infertility	
30617455				
30575453	PRLR	LOF	Hyperprolactinemia	
30560918				
30535219	TTN	LOF	early-onset Atrial Fibrillation	
30442766				
30388729				
30361506	CYBC1	LOF	chronic granulomatous disease	
30187709	STAT1	GOF	autosomal dominant chronic mucocutaneous candidiasis	
	STAT1	GOF	bronchiectasis	
	STAT1	GOF	Recurrent Respiratory Infections	
30185553				
30094493	ERBB2	GOF	breast cancer	
30068891	ABCC8	GOF	neonatal diabetes mellitus	
	ABCC8	GOF	maturity-onset diabetes	
	ABCC8	GOF	diabetes	
30042232	NOTCH3	GOF	Lateral meningocele syndrome	
30038024				
29970031				
29969449				
29941455				
29935645	NR5A1	LOF	46,XY disorders of sex development	
	NR5A1	LOF	47,XY disorders of sex development	
	NR5A1	LOF	48,XY disorders of sex development	
	NR5A1	LOF	49,XY disorders of sex development	
	NR5A1	LOF	50,XY disorders of sex development	
	NR5A1	LOF	51,XY disorders of sex development	
29912901	TRIM28	LOF	Wilms tumour	
29899451				
29889573	GRN	REG	rontotemporal dementia	
29861108	TLK2	LOF	Distinct Neurodevelopmental Disorder	
29852244	KCNJ6	COM	Severe Hyperkinetic Movement Disorder	
	KCNJ6	COM	Severe Hyperkinetic Movement Disorder	
29844158	PKCa	COM	Alzheimer's disease	
29738522	MAP1B	LOF	periventricular nodular heterotopia	
29727693	C11orf70	LOF	Primary Ciliary Dyskinesia	
29726959	POMC	LOF	early-onset severe obesity	
	PCSK1	LOF	early-onset severe obesity	
	LEPR	LOF	early-onset severe obesity	
	MC4R	LOF	early-onset severe obesity	
29706558	CDH1	REG	hereditary diffuse gastric cancer	
	PALB2	REG	breast cancer	
	PALB2	REG	gastric cancer	
29666004	TP53	GOF	glioblastoma	
	TP53	GOF	glioblastoma	
	TP53	GOF	metastatic lung adenocarcinoma	
	TP53	REG	metastatic lung adenocarcinoma	
29660342				
29656768	MLKL	LOF	Alzheimer's disease	
29653316	GRN	REG	frontotemporal dementia	
29621572				
29600428	CBL	LOF	chronic myelomonocytic leukemia	
	MEFV	LOF	chronic myelomonocytic leukemia	
29593095	PCSK9	LOF	cardiovascular disease	
29580901	SYNGAP1	LOF	intellectual disability	
	SYNGAP1	LOF	severe epilepsy	
	SYNGAP1	LOF	autism spectrum disorder	
	SYNGAP1	LOF	schizophrenia	
29575631	WNT5A	LOF	Robinow syndrome	
29572350	CSF3R	GOF	hematologic malignancies	
29562163	HSD17B13	LOF	chronic liver	
29546444				
29544460	Gαs	GOF	McCune Albright syndrome	
29531012	mib-1	LOF	spermatogenesis-defective phenotype	
29526646	Fgfr2	GOF	cleft palate	
